amount,method,status,type,createdAt
491,other,pending,credit,2021-11-17T12:49:48.531828
828,flouci,pending,debit,2021-11-17T16:45:10.013189
275,other,pending,credit,2021-11-18T07:33:28.787148
206,flouci,advanced,credit,2021-11-19T05:44:06.215174
968,flouci,verified,debit,2021-11-19T12:41:18.822479
367,cash,failed,debit,2021-11-20T05:11:54.261791
659,cash,verified,credit,2021-11-20T09:03:28.704293
937,credit_card,pending,credit,2021-11-20T11:59:33.671343
516,credit_card,failed,credit,2021-11-20T22:08:34.364845
674,cash,pending,credit,2021-11-23T02:20:52.854347
479,flouci,failed,credit,2021-11-25T23:18:51.245274
683,cheque,pending,credit,2021-11-27T02:13:18.060950
288,flouci,pending,credit,2021-11-29T14:07:15.274136
508,credit_card,verified,debit,2021-12-03T08:29:26.730147
425,other,failed,debit,2021-12-06T09:00:16.749983
191,cash,advanced,credit,2021-12-08T20:25:46.905227
433,other,failed,credit,2021-12-13T15:10:22.290980
737,flouci,pending,debit,2021-12-13T22:49:05.390170
850,credit_card,failed,credit,2021-12-15T01:30:42.674623
603,cheque,failed,credit,2021-12-15T05:44:31.430145
214,cheque,advanced,credit,2021-12-15T10:53:25.853911
492,other,advanced,debit,2021-12-16T01:13:36.543762
433,cheque,advanced,debit,2021-12-18T19:59:07.284391
441,cheque,pending,debit,2021-12-19T00:45:15.477277
691,cheque,advanced,credit,2021-12-19T22:12:38.973368
813,cash,pending,debit,2021-12-20T22:12:40.964581
550,other,verified,debit,2021-12-21T09:06:04.942873
545,cheque,verified,debit,2021-12-23T20:02:58.161694
287,cheque,pending,debit,2021-12-29T11:45:49.341202
493,credit_card,advanced,debit,2021-12-30T23:05:45.589199
781,credit_card,failed,debit,2022-01-01T09:21:45.872351
862,flouci,pending,debit,2022-01-02T22:55:16.324434
197,cheque,failed,credit,2022-01-03T02:15:20.997631
395,cash,pending,debit,2022-01-03T05:39:31.176114
72,cheque,advanced,credit,2022-01-03T07:15:42.247820
341,flouci,failed,debit,2022-01-04T18:17:59.078217
978,cash,advanced,credit,2022-01-05T02:15:40.188437
197,other,failed,debit,2022-01-05T04:30:43.285686
131,cash,verified,debit,2022-01-05T10:26:57.898702
524,credit_card,advanced,debit,2022-01-08T15:02:49.722474
812,cheque,pending,credit,2022-01-10T01:20:48.387196
371,cheque,verified,credit,2022-01-10T02:45:03.826368
110,other,advanced,credit,2022-01-10T03:32:39.743137
766,cheque,failed,debit,2022-01-10T06:38:48.412887
985,other,verified,debit,2022-01-10T15:37:33.301625
399,credit_card,advanced,debit,2022-01-11T16:13:45.662894
288,cheque,advanced,credit,2022-01-13T02:37:35.403019
291,cheque,failed,debit,2022-01-14T00:46:53.317423
344,flouci,failed,credit,2022-01-14T06:22:28.680284
889,cheque,verified,debit,2022-01-14T23:31:43.253095
240,cash,advanced,credit,2022-01-15T16:55:29.901599
526,flouci,verified,credit,2022-01-16T08:03:14.840675
627,other,failed,debit,2022-01-18T12:45:23.689461
948,other,pending,credit,2022-01-19T11:24:51.397724
423,cash,pending,debit,2022-01-20T13:32:34.369315
635,cash,verified,credit,2022-01-21T21:28:19.304530
126,cash,failed,credit,2022-01-22T02:54:07.370114
525,cash,advanced,credit,2022-01-22T05:03:25.286549
729,other,pending,credit,2022-01-22T23:11:40.719355
281,credit_card,failed,debit,2022-01-23T10:14:52.984622
290,other,pending,debit,2022-01-24T10:15:34.550598
433,flouci,pending,credit,2022-01-25T03:42:41.855182
751,cash,pending,debit,2022-01-27T09:12:17.275774
705,flouci,failed,debit,2022-01-29T05:26:01.400279
770,flouci,failed,credit,2022-01-29T17:15:15.365118
604,other,advanced,debit,2022-01-30T07:05:17.707765
69,other,failed,credit,2022-01-31T08:16:08.429646
614,cash,failed,debit,2022-02-02T04:40:32.104621
50,flouci,advanced,credit,2022-02-02T08:00:03.003066
924,credit_card,failed,credit,2022-02-02T08:30:53.646178
553,cash,verified,debit,2022-02-02T17:06:35.406066
302,cash,advanced,debit,2022-02-03T15:30:32.934840
656,cash,failed,credit,2022-02-04T01:43:52.501225
12,flouci,failed,credit,2022-02-05T08:53:48.637699
736,cheque,pending,credit,2022-02-06T07:23:16.289059
838,cash,verified,credit,2022-02-06T08:34:35.555713
286,credit_card,advanced,credit,2022-02-08T00:08:07.279775
922,flouci,verified,credit,2022-02-09T01:43:49.305402
337,other,advanced,debit,2022-02-10T02:35:18.693649
813,credit_card,failed,debit,2022-02-11T00:05:44.353384
528,flouci,pending,credit,2022-02-11T08:06:03.609463
974,other,pending,credit,2022-02-11T11:24:43.938802
182,cheque,pending,credit,2022-02-12T07:18:30.079063
461,other,verified,credit,2022-02-13T11:25:05.699514
181,credit_card,pending,credit,2022-02-15T18:08:39.622770
833,cheque,pending,debit,2022-02-16T22:40:57.669713
113,cheque,failed,debit,2022-02-17T02:50:57.159396
817,credit_card,pending,debit,2022-02-17T07:21:48.649024
157,other,advanced,credit,2022-02-17T15:05:24.922033
449,credit_card,advanced,credit,2022-02-18T00:55:59.687314
451,cash,advanced,debit,2022-02-18T06:20:22.135577
568,flouci,pending,debit,2022-02-21T02:41:25.931627
595,cash,verified,credit,2022-02-22T10:17:57.905594
535,cheque,verified,debit,2022-02-23T10:22:38.558129
925,cash,verified,debit,2022-02-23T15:46:31.322228
206,cheque,pending,debit,2022-02-24T04:35:48.553416
91,flouci,verified,debit,2022-03-01T08:44:05.280391
633,cash,verified,debit,2022-03-03T22:23:04.844005
222,flouci,failed,debit,2022-03-04T12:44:57.753300
337,flouci,pending,credit,2022-03-05T01:57:53.444817
992,flouci,failed,credit,2022-03-05T16:38:35.406101
551,cheque,pending,debit,2022-03-06T02:15:11.844476
937,credit_card,failed,credit,2022-03-06T02:15:47.852603
392,cash,failed,credit,2022-03-06T22:49:42.796484
671,cash,advanced,credit,2022-03-08T03:23:23.545851
910,other,pending,debit,2022-03-12T01:47:23.920243
862,credit_card,pending,credit,2022-03-12T16:19:17.969836
921,other,pending,debit,2022-03-12T22:39:26.876886
694,cash,failed,credit,2022-03-16T04:54:30.942927
755,other,advanced,credit,2022-03-17T19:44:28.829276
805,flouci,verified,debit,2022-03-18T17:06:36.501842
398,cash,pending,credit,2022-03-19T23:56:51.533375
265,cash,failed,credit,2022-03-20T12:02:19.953827
226,other,pending,debit,2022-03-20T12:19:23.797412
713,cheque,failed,credit,2022-03-20T16:17:30.010114
824,flouci,verified,debit,2022-03-20T21:53:55.169218
703,credit_card,failed,debit,2022-03-21T05:57:23.019684
410,cash,failed,debit,2022-03-23T07:15:32.308008
229,credit_card,failed,debit,2022-03-24T02:44:45.084799
213,credit_card,verified,debit,2022-03-25T18:54:21.565819
476,flouci,advanced,debit,2022-03-26T02:38:40.888196
272,flouci,advanced,credit,2022-03-26T05:09:35.726968
167,cash,advanced,credit,2022-03-26T15:25:08.734301
98,credit_card,advanced,debit,2022-03-28T17:16:05.036170
467,cheque,advanced,credit,2022-03-29T21:54:23.153492
848,cash,verified,credit,2022-03-30T03:27:34.876311
408,cash,pending,credit,2022-03-30T18:33:33.141099
847,credit_card,verified,credit,2022-03-31T19:03:59.319849
332,credit_card,verified,credit,2022-04-01T08:47:09.322273
228,cheque,failed,credit,2022-04-01T20:08:59.901317
876,cash,verified,debit,2022-04-03T09:20:54.622727
791,flouci,pending,debit,2022-04-04T09:18:13.875450
677,credit_card,failed,debit,2022-04-07T16:41:37.428967
886,cash,verified,credit,2022-04-08T19:03:01.744964
290,other,verified,debit,2022-04-09T09:58:23.476473
859,other,advanced,debit,2022-04-09T12:50:34.015434
869,flouci,pending,credit,2022-04-09T21:54:45.473845
478,cheque,advanced,credit,2022-04-10T00:07:54.930297
239,credit_card,failed,credit,2022-04-10T13:13:38.950430
28,cash,failed,debit,2022-04-11T04:29:41.077736
673,other,failed,debit,2022-04-12T07:20:35.650646
128,other,pending,debit,2022-04-16T18:16:28.458891
720,credit_card,pending,debit,2022-04-16T19:00:06.085838
132,flouci,failed,credit,2022-04-17T00:03:31.653866
451,cash,verified,credit,2022-04-20T23:23:27.119933
92,other,failed,debit,2022-04-21T01:21:04.092783
693,cheque,verified,debit,2022-04-22T03:46:51.233448
180,credit_card,verified,debit,2022-04-24T07:01:24.206490
116,cash,verified,debit,2022-04-25T03:06:10.994708
170,flouci,pending,debit,2022-04-25T20:05:12.210048
259,flouci,verified,credit,2022-04-26T16:12:08.576488
183,flouci,advanced,debit,2022-04-27T14:48:38.152215
228,credit_card,failed,debit,2022-04-27T19:50:02.422062
141,flouci,advanced,credit,2022-04-28T05:10:42.597420
27,credit_card,verified,credit,2022-04-29T05:11:25.054317
529,cash,pending,debit,2022-04-29T05:39:47.753139
890,flouci,pending,debit,2022-04-30T07:36:24.299983
95,flouci,failed,debit,2022-04-30T14:39:34.548450
886,other,verified,credit,2022-04-30T16:38:54.984079
418,flouci,pending,credit,2022-05-01T04:52:00.051584
231,flouci,pending,credit,2022-05-03T03:20:17.779724
816,credit_card,advanced,debit,2022-05-04T03:25:18.121164
905,flouci,failed,credit,2022-05-04T03:25:38.889268
349,cash,verified,credit,2022-05-04T07:51:56.927954
314,flouci,pending,debit,2022-05-08T18:18:32.645321
244,flouci,pending,credit,2022-05-10T03:36:35.398818
270,cheque,verified,credit,2022-05-10T04:00:15.451787
328,cheque,advanced,debit,2022-05-10T05:12:42.542547
79,cheque,failed,debit,2022-05-12T02:20:20.236530
147,other,failed,credit,2022-05-13T08:27:30.667630
921,cash,failed,credit,2022-05-14T07:50:46.888372
172,other,failed,debit,2022-05-15T12:38:32.342581
655,flouci,failed,debit,2022-05-16T17:21:39.991139
892,credit_card,advanced,debit,2022-05-17T08:40:38.497807
623,cheque,advanced,debit,2022-05-18T19:48:24.512570
494,cash,failed,debit,2022-05-20T06:53:59.701139
268,other,pending,credit,2022-05-21T19:44:38.210443
867,other,pending,credit,2022-05-23T09:57:33.914116
296,flouci,pending,credit,2022-05-23T22:34:08.121820
863,flouci,advanced,credit,2022-05-23T22:41:27.988272
613,cheque,failed,debit,2022-05-25T08:47:15.235517
135,cash,pending,credit,2022-05-26T02:05:46.125612
845,credit_card,advanced,credit,2022-05-29T21:05:23.376506
189,other,failed,credit,2022-06-01T05:35:04.196018
589,cash,failed,debit,2022-06-01T18:07:43.125519
454,flouci,verified,credit,2022-06-03T20:05:30.107005
563,credit_card,failed,debit,2022-06-04T22:15:49.351324
100,flouci,advanced,credit,2022-06-05T08:59:02.135138
491,other,advanced,credit,2022-06-05T13:43:49.552462
373,cheque,verified,debit,2022-06-05T23:35:52.412300
868,cheque,failed,debit,2022-06-06T06:03:01.973593
744,cash,pending,debit,2022-06-08T15:49:36.110264
235,flouci,failed,credit,2022-06-09T01:35:59.535644
527,cash,pending,debit,2022-06-09T13:35:26.239385
810,credit_card,verified,debit,2022-06-09T23:32:47.906753
413,flouci,failed,debit,2022-06-12T01:50:25.638046
286,credit_card,failed,credit,2022-06-14T12:57:26.472753
20,credit_card,failed,credit,2022-06-14T22:01:36.060334
76,flouci,pending,debit,2022-06-15T14:58:28.595003
616,credit_card,advanced,debit,2022-06-16T00:52:36.085179
648,cheque,pending,credit,2022-06-16T09:31:37.669635
694,cheque,advanced,debit,2022-06-16T22:20:41.069766
892,credit_card,pending,debit,2022-06-17T06:06:00.194710
836,other,verified,debit,2022-06-22T01:57:10.646458
903,cheque,pending,credit,2022-06-22T05:44:16.006766
79,credit_card,pending,debit,2022-06-22T20:10:56.322982
524,cheque,pending,debit,2022-06-23T10:19:45.525041
724,flouci,failed,debit,2022-06-23T23:05:18.994917
441,other,advanced,debit,2022-06-24T13:34:24.884513
654,cheque,failed,debit,2022-06-24T19:00:55.283379
938,cash,pending,credit,2022-06-24T23:54:59.000687
474,cash,advanced,debit,2022-06-25T18:35:34.981427
258,cheque,advanced,debit,2022-06-27T11:19:31.035290
145,other,verified,debit,2022-07-01T06:48:16.174156
37,cash,advanced,debit,2022-07-02T10:05:13.960457
682,cheque,verified,debit,2022-07-02T10:51:05.336567
601,credit_card,advanced,debit,2022-07-02T14:18:20.191217
608,cash,pending,debit,2022-07-02T16:25:45.904861
501,credit_card,verified,debit,2022-07-02T19:41:57.577332
9,cash,pending,debit,2022-07-03T15:37:50.949023
498,credit_card,failed,debit,2022-07-04T17:48:39.630151
454,credit_card,verified,credit,2022-07-04T19:11:19.863993
189,cash,pending,credit,2022-07-07T14:23:36.288883
920,flouci,failed,credit,2022-07-07T21:26:21.918203
595,other,pending,debit,2022-07-08T22:09:04.311712
625,other,advanced,debit,2022-07-10T20:12:51.133773
715,cheque,verified,credit,2022-07-12T14:36:43.022734
849,cash,advanced,credit,2022-07-13T06:21:39.721250
289,cheque,pending,debit,2022-07-19T02:29:47.428755
349,credit_card,pending,credit,2022-07-19T16:11:32.110085
904,credit_card,verified,credit,2022-07-23T04:21:21.704015
928,credit_card,advanced,debit,2022-07-24T03:39:13.995405
651,credit_card,pending,credit,2022-07-24T15:33:45.617376
10,cheque,failed,debit,2022-07-25T17:25:53.358805
213,other,failed,credit,2022-07-25T19:46:41.150659
147,credit_card,advanced,debit,2022-07-26T10:31:39.035118
264,credit_card,advanced,credit,2022-07-27T02:24:05.695241
794,flouci,failed,debit,2022-07-28T18:38:44.937335
99,other,failed,credit,2022-07-29T05:46:36.357527
49,cash,advanced,debit,2022-07-30T00:12:48.070858
51,other,advanced,credit,2022-07-31T22:30:34.587293
385,cheque,pending,debit,2022-08-01T15:24:29.708617
855,flouci,verified,credit,2022-08-02T15:27:49.823642
583,credit_card,advanced,credit,2022-08-02T22:33:57.203149
717,cash,pending,credit,2022-08-04T01:58:01.123929
897,other,verified,credit,2022-08-04T12:14:19.585094
159,cash,advanced,debit,2022-08-05T03:25:53.237106
73,cheque,advanced,credit,2022-08-07T09:35:03.628766
389,other,verified,debit,2022-08-11T07:40:45.667768
510,credit_card,verified,debit,2022-08-13T02:51:28.798291
133,cash,pending,debit,2022-08-14T01:46:01.216265
345,cheque,advanced,debit,2022-08-20T04:48:48.835504
718,credit_card,failed,credit,2022-08-20T23:36:25.489672
55,credit_card,verified,credit,2022-08-21T01:47:11.007002
9,credit_card,advanced,credit,2022-08-22T17:39:55.545894
432,flouci,verified,credit,2022-08-23T11:31:38.992763
843,cash,advanced,debit,2022-08-23T19:02:09.410754
588,credit_card,advanced,debit,2022-08-24T00:54:42.328578
506,flouci,pending,credit,2022-08-24T05:54:36.676819
207,cash,advanced,credit,2022-08-25T12:32:01.829161
421,cheque,failed,credit,2022-08-26T14:21:22.739574
860,other,failed,credit,2022-08-26T16:27:15.289886
878,cash,advanced,credit,2022-08-27T02:22:52.807206
727,cheque,failed,debit,2022-08-27T08:53:29.571054
217,cheque,advanced,credit,2022-08-27T09:52:25.450631
582,other,verified,debit,2022-08-27T23:00:45.231103
413,credit_card,pending,debit,2022-08-28T03:38:29.265453
447,flouci,failed,debit,2022-08-29T13:02:17.209406
200,other,pending,credit,2022-08-29T17:56:38.082183
274,flouci,failed,credit,2022-08-30T20:51:27.993963
352,cheque,advanced,credit,2022-08-31T12:11:42.304271
301,other,failed,debit,2022-09-01T22:19:00.553889
651,other,failed,debit,2022-09-02T00:20:27.632228
114,flouci,failed,credit,2022-09-02T11:28:34.309365
223,credit_card,failed,debit,2022-09-04T01:45:35.662091
184,cash,pending,debit,2022-09-06T05:27:47.616085
925,credit_card,advanced,debit,2022-09-06T07:59:03.290685
87,cheque,advanced,debit,2022-09-06T08:58:35.042356
924,credit_card,advanced,credit,2022-09-06T13:42:24.294646
632,cheque,advanced,debit,2022-09-08T00:32:25.646928
203,cheque,verified,credit,2022-09-08T08:23:22.901585
430,flouci,failed,credit,2022-09-10T03:10:39.113900
267,flouci,failed,credit,2022-09-10T16:54:45.478855
305,cash,pending,credit,2022-09-12T17:50:47.098092
900,other,verified,debit,2022-09-12T20:17:32.811743
399,credit_card,failed,credit,2022-09-13T07:45:12.791705
850,other,verified,credit,2022-09-13T11:16:38.782863
262,cheque,failed,debit,2022-09-13T11:27:37.062640
840,cash,verified,credit,2022-09-15T01:03:36.594336
669,cash,advanced,debit,2022-09-19T09:01:32.861355
260,credit_card,pending,debit,2022-09-23T21:33:42.454383
136,flouci,advanced,debit,2022-09-24T23:09:35.074409
545,flouci,failed,debit,2022-09-25T06:37:15.912454
420,cheque,verified,credit,2022-09-25T07:21:48.456506
901,flouci,failed,debit,2022-09-25T13:31:39.387452
161,other,advanced,debit,2022-09-27T11:25:29.671156
329,flouci,verified,credit,2022-09-29T07:10:30.572175
100,other,advanced,debit,2022-10-01T04:16:50.390383
501,flouci,advanced,debit,2022-10-02T21:50:37.811023
968,flouci,pending,credit,2022-10-03T23:08:28.703234
357,cheque,advanced,credit,2022-10-03T23:59:23.389640
879,credit_card,pending,credit,2022-10-04T10:15:21.050014
508,cheque,failed,credit,2022-10-05T03:01:48.620223
280,cheque,failed,debit,2022-10-05T12:34:12.214418
987,flouci,verified,debit,2022-10-05T14:05:56.389277
72,flouci,pending,debit,2022-10-05T18:59:33.421880
674,other,failed,debit,2022-10-06T02:54:19.412152
664,cash,advanced,debit,2022-10-08T05:20:32.760594
16,cheque,verified,credit,2022-10-10T14:13:24.852102
161,cheque,pending,credit,2022-10-10T17:28:21.535118
212,other,failed,credit,2022-10-11T08:39:15.811061
750,flouci,advanced,debit,2022-10-11T12:37:08.612218
23,flouci,advanced,credit,2022-10-13T05:58:26.922201
562,cash,verified,debit,2022-10-15T13:17:39.769902
194,other,advanced,credit,2022-10-18T12:41:15.230546
28,flouci,failed,debit,2022-10-19T02:11:29.355100
659,credit_card,advanced,credit,2022-10-20T16:19:41.257605
845,other,pending,credit,2022-10-22T18:59:43.678448
404,other,pending,credit,2022-10-27T08:48:10.184898
498,cash,verified,debit,2022-10-29T06:51:21.283203
189,cash,verified,debit,2022-10-30T10:56:44.663591
206,credit_card,failed,debit,2022-10-30T15:00:34.908233
220,credit_card,verified,credit,2022-11-01T23:31:41.805829
297,cash,advanced,debit,2022-11-02T05:34:41.496509
29,credit_card,pending,debit,2022-11-02T17:19:29.379247
631,credit_card,pending,credit,2022-11-03T06:12:55.764538
881,other,advanced,credit,2022-11-08T17:12:44.656364
243,cheque,verified,credit,2022-11-09T09:15:17.887274
107,cash,advanced,credit,2022-11-09T11:36:41.459566
876,other,verified,debit,2022-11-09T13:18:34.488434
795,other,failed,debit,2022-11-14T14:19:34.938057
448,cash,advanced,debit,2022-11-14T21:40:14.160316
670,flouci,verified,credit,2022-11-15T11:42:49.274196
694,cash,verified,credit,2022-11-16T06:29:51.655277
499,flouci,pending,debit,2022-11-16T17:54:35.116766
253,other,pending,debit,2022-11-17T00:14:16.696451
252,credit_card,verified,debit,2022-11-18T01:05:17.418651
891,cash,advanced,credit,2022-11-18T09:34:04.262701
215,cheque,pending,debit,2022-11-18T13:19:50.113442
160,cheque,failed,debit,2022-11-19T04:03:39.104526
135,other,verified,debit,2022-11-19T09:20:29.925311
176,flouci,failed,debit,2022-11-20T01:14:34.716350
742,cheque,failed,debit,2022-11-20T13:01:08.878075
329,credit_card,pending,debit,2022-11-21T17:37:32.673337
92,cash,advanced,credit,2022-11-22T05:29:36.341092
328,cash,verified,debit,2022-11-23T20:08:13.066552
909,cheque,pending,debit,2022-11-25T21:34:03.120571
736,flouci,pending,credit,2022-11-27T08:50:43.616928
802,flouci,failed,debit,2022-11-28T10:28:40.751948
969,cheque,failed,credit,2022-11-30T20:12:13.109860
517,other,verified,credit,2022-12-01T04:38:08.904932
876,credit_card,verified,debit,2022-12-02T16:10:27.089097
932,credit_card,failed,credit,2022-12-03T13:31:51.207522
209,cash,advanced,credit,2022-12-03T14:42:08.023108
377,cash,pending,debit,2022-12-04T01:17:44.918499
71,credit_card,failed,debit,2022-12-04T08:22:14.109418
442,cheque,verified,debit,2022-12-04T14:27:06.669357
666,cheque,verified,credit,2022-12-05T02:01:38.923261
281,credit_card,verified,credit,2022-12-07T08:07:28.586149
69,flouci,failed,debit,2022-12-07T15:21:19.764594
628,flouci,verified,credit,2022-12-07T18:38:01.097176
757,cheque,failed,debit,2022-12-08T00:29:15.477579
620,other,pending,credit,2022-12-09T12:04:40.466804
362,cheque,failed,debit,2022-12-10T19:50:04.461394
982,cash,failed,debit,2022-12-12T22:21:58.865716
221,credit_card,verified,debit,2022-12-12T23:22:41.566020
887,cash,verified,debit,2022-12-13T09:09:22.038535
502,other,verified,debit,2022-12-13T10:17:12.634283
228,other,advanced,credit,2022-12-15T02:54:12.298981
307,flouci,advanced,credit,2022-12-16T14:20:06.793673
628,cheque,failed,debit,2022-12-17T21:36:31.943857
415,cheque,failed,credit,2022-12-20T15:36:58.433995
6,cash,failed,debit,2022-12-22T15:43:42.809237
904,cheque,pending,credit,2022-12-24T01:23:54.741791
494,credit_card,verified,debit,2022-12-24T05:01:50.401978
141,other,advanced,debit,2022-12-24T15:31:33.342519
536,other,pending,debit,2022-12-25T00:45:16.424033
29,flouci,failed,debit,2022-12-25T14:58:10.293440
640,other,verified,debit,2022-12-27T14:18:12.533335
826,flouci,failed,debit,2022-12-28T15:35:05.566532
734,other,verified,credit,2022-12-31T05:31:46.038285
507,flouci,advanced,credit,2022-12-31T06:30:33.028969
923,other,pending,credit,2023-01-01T10:00:09.475306
8,cheque,advanced,credit,2023-01-01T10:11:18.960146
104,other,failed,debit,2023-01-01T20:19:10.644323
388,cash,verified,debit,2023-01-03T07:20:00.622875
425,flouci,failed,debit,2023-01-03T12:17:37.467308
198,credit_card,pending,credit,2023-01-06T11:17:47.655233
807,other,advanced,credit,2023-01-06T15:30:18.614510
701,other,failed,debit,2023-01-07T07:02:14.247697
513,cheque,advanced,credit,2023-01-07T23:08:41.774847
11,other,pending,debit,2023-01-09T09:03:20.543094
60,credit_card,failed,credit,2023-01-09T16:32:26.448544
433,flouci,failed,debit,2023-01-10T08:58:34.283281
582,flouci,verified,debit,2023-01-12T10:33:15.538275
412,cash,verified,debit,2023-01-13T12:03:41.911084
512,cheque,verified,debit,2023-01-13T18:35:04.454843
492,other,pending,credit,2023-01-14T11:28:33.233552
777,other,failed,credit,2023-01-14T18:51:53.836791
196,flouci,advanced,debit,2023-01-17T18:38:17.651197
577,other,pending,credit,2023-01-17T21:07:33.561017
957,cheque,failed,debit,2023-01-17T22:44:02.130331
724,flouci,advanced,debit,2023-01-18T16:58:39.205582
855,cash,failed,credit,2023-01-19T03:01:55.978870
202,flouci,advanced,debit,2023-01-19T09:58:32.833111
985,cash,verified,debit,2023-01-21T06:02:44.588902
418,credit_card,pending,credit,2023-01-25T03:59:37.794391
176,other,advanced,debit,2023-01-25T08:25:00.267364
200,flouci,failed,debit,2023-01-25T19:08:08.699437
981,cheque,advanced,credit,2023-01-27T01:45:49.751404
544,credit_card,advanced,credit,2023-01-27T23:01:24.507522
428,other,verified,credit,2023-01-28T11:41:12.869246
260,credit_card,advanced,debit,2023-01-28T19:31:43.755539
104,credit_card,verified,credit,2023-01-29T21:22:33.923913
152,cash,verified,credit,2023-01-30T14:22:34.046695
73,flouci,verified,credit,2023-01-31T05:29:08.988239
644,credit_card,advanced,debit,2023-02-02T02:22:50.764965
978,credit_card,pending,debit,2023-02-02T06:25:57.987326
344,credit_card,pending,credit,2023-02-02T12:07:24.494071
589,cheque,verified,debit,2023-02-02T20:50:24.312112
703,cheque,failed,credit,2023-02-03T01:01:59.632719
768,cheque,verified,debit,2023-02-03T11:07:36.304130
967,flouci,pending,credit,2023-02-04T01:52:22.736050
986,credit_card,verified,credit,2023-02-07T10:51:53.549115
783,cash,pending,debit,2023-02-08T11:08:26.200364
587,credit_card,verified,debit,2023-02-08T16:15:38.573383
325,other,failed,credit,2023-02-09T08:11:29.832459
250,cheque,failed,debit,2023-02-10T16:38:54.230315
828,flouci,verified,debit,2023-02-11T19:25:21.008944
655,other,failed,debit,2023-02-12T18:10:20.322137
887,cheque,pending,debit,2023-02-12T18:45:56.640777
474,credit_card,verified,debit,2023-02-13T01:29:58.420537
570,credit_card,pending,debit,2023-02-13T11:34:21.813393
624,other,verified,credit,2023-02-18T22:49:42.123564
408,other,advanced,credit,2023-02-19T01:48:46.791448
442,other,advanced,debit,2023-02-20T00:46:05.142394
730,cash,pending,credit,2023-02-20T10:37:22.144086
334,credit_card,failed,debit,2023-02-21T23:19:34.974445
464,credit_card,pending,debit,2023-02-23T00:57:28.428924
247,credit_card,verified,debit,2023-02-23T15:52:17.169515
587,other,failed,debit,2023-02-24T16:45:38.569896
33,flouci,advanced,debit,2023-03-01T18:43:11.536421
363,cheque,pending,credit,2023-03-02T10:30:30.895362
416,credit_card,pending,credit,2023-03-02T14:53:37.447546
881,cheque,failed,credit,2023-03-03T06:05:58.757763
743,flouci,pending,debit,2023-03-03T08:26:11.414639
211,cheque,verified,credit,2023-03-04T21:57:10.321190
786,credit_card,verified,credit,2023-03-05T20:50:02.556133
393,flouci,pending,credit,2023-03-06T00:51:25.180222
858,flouci,verified,debit,2023-03-09T00:58:40.894559
212,other,verified,debit,2023-03-09T04:51:17.792621
900,cheque,failed,credit,2023-03-09T10:26:57.134264
511,flouci,advanced,credit,2023-03-09T20:45:17.864754
336,flouci,pending,debit,2023-03-10T04:06:37.329108
681,cash,verified,debit,2023-03-10T20:12:34.793116
767,other,verified,credit,2023-03-11T21:54:25.702492
700,other,advanced,credit,2023-03-12T08:53:01.095835
288,cash,verified,debit,2023-03-12T23:17:57.288605
598,credit_card,advanced,credit,2023-03-16T14:37:05.411712
228,cheque,failed,credit,2023-03-18T18:21:46.757687
779,other,advanced,debit,2023-03-20T02:51:47.606416
89,cash,pending,credit,2023-03-20T20:02:58.903325
535,cash,verified,debit,2023-03-22T19:47:39.411874
700,cheque,pending,debit,2023-03-24T20:35:57.155330
585,cash,failed,credit,2023-03-26T09:04:57.663132
15,other,verified,debit,2023-03-27T19:42:07.249803
795,other,pending,debit,2023-03-28T10:24:54.140960
111,credit_card,failed,debit,2023-03-29T09:21:56.880309
701,cash,failed,credit,2023-03-30T15:41:16.929412
247,other,pending,debit,2023-03-30T18:53:19.372531
527,cash,failed,credit,2023-03-31T12:19:43.993912
18,cheque,advanced,debit,2023-04-02T09:48:53.475903
34,cheque,verified,debit,2023-04-03T04:27:27.179576
550,cash,verified,debit,2023-04-05T09:07:17.591825
966,cash,pending,debit,2023-04-06T09:44:06.928706
896,cheque,pending,credit,2023-04-09T17:06:16.896093
129,other,advanced,debit,2023-04-10T11:28:10.827874
910,cash,failed,credit,2023-04-10T22:44:12.749296
655,credit_card,verified,credit,2023-04-13T00:15:41.927825
114,cash,advanced,credit,2023-04-15T01:08:20.852294
843,credit_card,failed,debit,2023-04-16T09:27:24.120711
260,credit_card,advanced,debit,2023-04-17T08:21:03.655926
624,cash,failed,debit,2023-04-17T10:17:43.915179
558,cash,verified,credit,2023-04-18T10:57:56.744239
542,other,failed,credit,2023-04-21T21:51:21.615357
25,cash,advanced,credit,2023-04-23T19:07:34.841769
59,flouci,verified,credit,2023-04-24T01:12:18.646197
81,other,failed,credit,2023-04-24T11:11:55.301788
57,cheque,advanced,credit,2023-04-25T03:49:44.877327
562,cheque,failed,credit,2023-04-25T07:19:55.517740
279,cash,verified,debit,2023-04-25T13:05:49.926140
225,flouci,failed,debit,2023-04-26T16:23:43.170250
910,other,pending,debit,2023-04-27T20:35:44.499388
61,other,verified,debit,2023-04-28T12:40:00.161553
111,other,pending,credit,2023-04-29T00:24:59.010569
585,cash,verified,credit,2023-04-29T10:40:13.248417
944,cheque,verified,credit,2023-05-03T00:06:27.464459
619,cash,failed,credit,2023-05-03T04:06:14.957715
